SrNo	V1	V2
155932	Q71F23	Q9HCK4
155934	Q71F23	Q9H254
155969	A0A024R1I7	Q71F23
155980	Q04864	Q494U1
156068	A5YKK6	Q9ULM6
156082	A0A024R7B0	Q9HAZ1
156093	O43318	P31689
156109	L7RTI5	Q15349
156110	P17252	Q15349
156111	P15056	Q15349
156112	Q05481	Q9GZM8
156118	O95486	Q15645
156131	P21506	Q9GZM8
156150	A0A024R0V4	O15162
156155	P68104	Q96RG2
156183	O15042	P98175
156198	A0A024RD80	Q15349
156252	Q04864	Q15147
156263	Q13191	Q5JPT6
156265	Q04206	Q04864
156284	Q04864	Q9Y333
156315	O15357	Q9BX66
156316	Q13642	Q96JQ2
156365	A0A024R2F2	P09936
156483	P11171	Q13642
156485	P23508	Q13642
156488	A0A024RBN1	Q13642
156499	P04156	Q13642
156518	Q13642	Q9BZ29
156520	Q13642	Q5VU43
156521	O75530	Q13642
156522	P17020	Q13642
156534	Q13642	Q16363
156536	A0A024R433	Q13642
156538	Q02952	Q13642
156539	Q13642	Q8WZ42
156671	Q08209	Q96GX8
156716	O94885	P12757
156717	Q13033	Q9Y228
156720	A4D1L5	Q9C035
156738	O15482	Q12929
156749	Q04864	Q8WWB5
156791	Q5VVX9	Q9C035
156806	Q13131	Q8IZP0
156860	A0A024QZY1	Q9Y2F5
156946	Q6NX49	Q9GZM8
156965	P12757	Q86Z02
156980	Q9BZI7	Q9HAU5
157066	P48634	P60228
157088	P25445	P68104
157108	Q6FII1	Q9UM00
157139	A0A024QZY7	P20839
157363	A0A024R3V7	P21673
157450	O75400	Q9NYV4
157471	P21673	Q13574
157520	O43150	Q13191
157530	A0A024R8H5	O43318
157546	Q04864	Q147X8
157601	P12757	Q9Y295
157633	P30480	P52272
157656	A0A024RDK3	P50135
157657	P42575	P68104
157701	A0A024RD83	Q04864
157707	P25786	Q04864
157709	B2R8Y4	Q04864
157711	O95848	Q04864
157713	P21333	Q04864
157714	P06340	Q04864
157721	Q04864	Q86WQ0
157722	Q04864	Q9NX04
157723	A0A023T6R1	Q04864
157724	Q04864	Q96B26
157744	O00469	Q9Y230
157750	P30480	Q9Y230
157776	P42568	P68104
157800	Q14315	Q969Q1
157803	P60228	Q969Q1
157859	A5YKK6	P78543
157878	A0A024RB38	Q8TBK6
157892	O14717	Q9UPU7
157921	O75381	Q96G25
157930	O95379	Q14315
158061	O60341	Q8IUI8
158081	O15062	Q15834
158094	Q12929	Q15834
158166	Q14315	Q92629
158185	Q13571	Q96F81
158192	Q14141	Q8WYJ6
158196	P09936	P0CG47
158201	O43261	Q9GZT6
158202	O43261	P68104
158302	A5D8V6	O15162
158366	P07947	Q8IZP0
158450	P55197	Q9GZM8
158456	A0A024R6R4	P16035
158504	P16035	P43487
158506	P16035	P22061
158508	O76070	P16035
158509	P16035	P47914
158511	A0A024R7I7	P16035
158554	P16035	P50281
158618	Q8IZP0	Q9UHB9
158631	A0A024R1N5	Q9H9G7
158649	Q04864	Q9NY43
158744	O75940	Q13435
158776	P56282	P68104
158866	A5YKK6	Q96LI5
158892	O60293	Q9Y2I6
158905	O75940	Q9Y2I6
158916	P30480	P61513
158972	A0A024RD15	P68104
159061	P42566	Q13571
159067	P09936	P63279
159090	P26441	P60228
159164	P00533	Q12929
159190	Q04864	Q9NRZ5
159246	A0A024QZQ1	Q9Y5Z7
159248	O95715	Q04864
159257	B0LPE5	Q9UHC1
159258	Q8N6M6	Q9UHC1
159259	O60729	Q9UHC1
159260	P49336	Q9UHC1
159261	O00757	Q9UHC1
159262	A0A024R162	Q9UHC1
159263	P37058	Q9UHC1
159264	P17936	Q9UHC1
159265	Q9P1Z9	Q9UHC1
159266	A4QPA9	Q9UHC1
159267	Q96LZ3	Q9UHC1
159268	P56962	Q9UHC1
159269	Q8NHU6	Q9UHC1
159270	Q8IYR6	Q9UHC1
159271	P23025	Q9UHC1
159304	O15162	Q9BYR5
159337	O95251	P21673
159349	L7RT22	Q12929
159438	P01023	Q92599
159483	Q14181	Q99612
159486	A0A024RCN9	Q99612
159492	Q04864	Q6UX98
159569	P37840	P68104
159590	Q04206	Q99612
159611	Q04864	Q9NQV6
159641	O60739	Q15691
159715	A0A024QYX5	P31150
159727	P63261	Q04864
159849	O75618	P50053
159915	O94901	Q8WXH0
159962	Q13642	Q14164
159991	A5YKK6	P50616
159999	A0A024R4B7	Q13642
160002	P06858	Q99523
160014	P48552	Q13642
160018	Q13642	Q14469
160020	O15357	Q8IZP0
160026	P62714	Q13642
160081	Q9BX70	Q9GZT6
160083	P06858	Q9H832
160086	P06858	Q9Y383
160087	P06858	Q7L5N1
160089	P68104	Q9BX70
160144	Q13642	Q9UPN3
160145	A0A024R4F1	Q13642
160147	A0A024R241	Q13642
160148	Q13642	Q96SB4
160177	P06858	Q8IV16
160197	A5YKK6	Q8NDV7
160236	O15162	Q9BYQ4
160274	P17020	P68104
160280	O43318	Q9NV58
160286	P06858	P24385
160298	A0A024R778	P21673
160307	O14503	Q9GZZ1
160324	A0A024QZJ2	Q9C035
160344	A0A024QZJ2	P04083
160357	O95376	P68104
160386	Q86XR8	Q96MT8
160405	P61978	Q9BTC0
160415	P21673	Q8TBB1
160460	A0A024R8S5	Q13162
160469	Q13162	Q9BVJ7
160470	Q71F23	Q9Y2X7
160471	O75306	Q71F23
160473	O00264	Q71F23
160474	O15031	Q71F23
160476	Q71F23	Q9BVA1
160477	A0A024R778	Q92963
160478	A0A024R126	Q13162
160484	P18428	Q13162
160501	A0A024QZF1	Q71F23
160502	O95376	Q04864
160527	Q13571	Q96GG9
160538	O43290	Q08170
160590	Q04864	Q5T7W7
160615	Q04206	Q04864
160619	A0A024R6M3	Q04864
160620	P38646	Q04864
160621	B4DJ51	Q04864
160622	P46531	Q04864
160625	O15162	P26992
160671	O75618	Q9H6Z4
160683	O00291	Q04864
160695	Q04864	Q8TCE9
160697	P62875	Q04864
160699	P21673	Q04864
160701	Q04864	Q9NQT4
160702	Q04864	Q9H6Z9
160703	A0A024R4U4	Q04864
160713	Q04864	Q63HR2
160725	A4FU71	Q04864
160760	O95486	Q92734
160764	Q04864	Q9HCN3
160804	P21673	Q9Y2A0
160814	D9IAI1	P30480
160845	A0A024RCX5	P68104
160886	K7PPU3	Q9GZT6
160910	O75940	Q9BVP2
160928	P06748	Q5JVS0
160947	P06748	P60228
160954	O15042	O75400
160956	O15042	Q5W009
161034	Q13571	Q9H0M0
161063	P07910	Q93100
161100	O75940	Q12874
161139	A0A024R688	P68104
161150	O00231	P68104
161156	Q13136	Q8NHQ1
161175	O60293	Q15834
161207	P42858	Q9BX66
161220	A0A024R688	Q9C035
161304	A0A024QYX5	Q9Y295
161330	Q04864	Q96BA4
161331	P07910	Q12929
161437	A0A024R2G7	P30480
161450	P28702	Q08209
161495	O75081	O95486
161507	Q04864	Q9P218
161539	O95834	Q04864
161569	O14936	Q9Y2J0
161574	P21673	Q5RL73
161585	O75400	Q76L83
161602	Q5JVS0	Q70Z53
161607	P35638	Q9BTE3
161645	Q92561	Q96G25
161646	P68104	Q92561
161683	O14645	Q12929
161688	P40692	Q99757
161715	Q9BTE3	Q9UQE7
161716	Q9BRT9	Q9BTE3
161717	Q9BTE3	Q9Y248
161718	P25205	Q9BTE3
161720	A0A024R7I7	Q9Y2J0
161722	A0A024R8G6	Q99757
161723	O43829	Q99757
161726	P32321	Q99757
161730	P61289	Q99757
161733	A0A024RC33	Q99757
161734	Q15654	Q99757
161735	Q8IUH3	Q99757
161736	Q8IZE3	Q99757
161737	Q8IZU0	Q99757
161738	Q8N1B4	Q99757
161745	Q7Z3I7	Q9GZM8
161748	Q96M63	Q99757
161749	P49247	Q99757
161751	Q9BTE3	Q9NRG1
161752	Q99757	Q9UPY8
161761	O75400	Q6NZY4
161814	P14317	Q9H788
161827	B2R4R0	O43318
161833	A0A023T787	Q9BZI7
161910	A0A024R0V4	Q92636
161911	P19438	Q92636
161937	P19438	Q7Z3U7
161991	P09936	Q9UKE5
162026	A0A024R0V4	P21673
162045	O14717	P68104
162050	A0A024R4F1	O43318
162114	A4D177	Q9H2P0
162210	Q86XR8	Q96KG7
162211	Q8TCU4	Q96KG7
162245	Q9HAZ1	Q9P0P0
162250	Q08881	Q8IZP0
162296	A0A024RCR2	P31150
162321	P61978	Q8IZP0
162329	O94805	P51531
162362	P21673	Q7L5N1
162371	P62310	P68104
162382	P68104	Q96IZ7
162400	A0A024R7Y5	Q96G25
162406	A0A024R9Y7	P68104
162409	P68104	Q15811
162410	P68104	Q16363
162411	O43504	P68104
162412	A0A024R274	P68104
162413	P68104	Q8TF21
162414	O00303	P68104
162415	P68104	Q93045
162416	A0A024R608	P68104
162417	P68104	Q03405
162418	O15169	P68104
162419	P33552	P68104
162420	A0A024RAE8	P68104
162434	P21860	Q9UQQ2
162481	Q9BYJ4	Q9C035
162494	A0A024R4I4	Q04864
162504	O15197	Q04864
162506	P0C7T5	Q06330
162661	A0A024R3C6	P68104
162667	Q13571	Q9H201
162729	Q9HC24	Q9UM00
162752	P21673	P49903
162758	P54257	Q08170
162779	Q9UHB6	Q9Y572
162814	O75494	P61981
162849	P61981	Q08170
162871	P51114	Q5JVS0
162872	P31483	Q5JVS0
162883	O75494	Q96SB4
162884	Q04864	Q9NX01
162908	P30480	Q9NQ50
162943	P23229	P30101
162951	P30101	Q12805
162955	P25205	P30480
162994	Q8NHQ1	Q8TBK6
163072	Q9Y266	Q9Y5Z7
163131	P54253	Q8N684
163146	P54253	Q92794
163150	P54253	Q96T58
163183	P54253	Q06330
163246	Q8TBK6	Q9NVV9
163260	P30480	P61163
163269	P23508	Q9H3N1
163284	A5YKK6	Q9UPQ9
163287	P30480	P62330
163288	P23284	P30480
163289	P30480	Q15363
163293	P30480	P58546
163294	P30480	Q9NP97
163295	A0A024R1U0	P30480
163298	P30480	Q13347
163300	P13797	P30480
163303	P30084	P30480
163304	O14818	P30480
163305	O60493	P30480
163316	I4AY87	P30480
163322	P26639	P30480
163323	P30480	Q9BWD1
163326	A0A024R1U4	P30480
163327	O60232	P30480
163329	P29401	P30480
163330	P25786	P30480
163331	P30480	Q9NZ23
163332	P30480	Q96QK1
163333	P24752	P30480
163334	P30480	Q15008
163335	A0A024R0E2	P30480
163336	P30480	Q9UNM6
163337	P30480	P60900
163338	P30480	Q9Y266
163340	P30480	P54136
163341	P21673	Q04206
163347	O94817	P60228
163353	A4QPA9	P30480
163370	Q8IUI8	Q8TCE9
163377	P30480	P43487
163378	A0A024RCN6	P30480
163432	A0A024RDH2	P30480
163433	P30480	Q15758
163437	A0A024R7Z5	Q04864
163438	Q13526	Q8TBK6
163446	P30046	P30480
163447	P30480	P62191
163449	P20700	P30480
163450	P30480	Q9Y3A5
163455	P04843	P30480
163456	P30480	P55036
163459	O14737	P30480
163460	P30480	Q9NR28
163464	P15311	P30480
163465	Q13191	Q8IZP0
163467	P30480	P49189
163471	A0A024RC78	P30480
163474	P30480	Q9Y5B9
163476	A0A024R5Q7	P30480
163483	Q9BV40	Q9H307
163484	Q13526	Q9GZT6
163507	A0A024R3Z7	Q13191
163516	P30480	P56192
163520	E9KL44	P30480
163521	A0A024RCB7	P30480
163522	P30480	P49773
163534	P61981	Q9H307
163538	P30480	Q9H0U4
163547	P19174	Q14315
163552	P30480	Q9Y5L4
163553	A0A024R9C1	P30480
163554	P30480	P39656
163555	O76003	Q13191
163556	Q04864	Q5THT1
163570	P30480	Q9ULC4
163571	A0A024RD93	P30480
163573	P30480	Q15365
163574	P30480	Q9H9A6
163575	E5KNY5	P30480
163576	P00491	P30480
163578	A0A024RBB7	P30480
163579	A0A024R324	P30480
163580	P30480	Q06210
163583	P09661	P30480
163584	P30480	Q96AG4
163585	P30480	Q75MH1
163589	P30480	Q9UQE7
163591	A0A024R0C7	Q13033
163594	P30480	P55072
163596	O15371	P30480
163597	O95433	P30480
163598	P30480	Q8TAF3
163599	P63279	Q9H307
163627	Q15323	Q86XR8
163643	P30480	Q00688
163644	O15372	P30480
163645	P30480	Q16658
163646	A0A024R4M0	P30480
163647	P30480	P61803
163648	P30480	Q99460
163653	O00193	P30480
163693	P28482	P30480
163696	P16949	P30480
163697	D1MGQ2	P30480
163700	P30480	P37802
163701	O75347	P30480
163702	O00303	P30480
163703	P28070	P30480
163704	A0A024R3W7	P30480
163706	A8YXX4	P30480
163707	P10515	P30480
163708	A0A024R071	P30480
163710	P68104	Q53ZR5
163711	P30480	P41250
163712	P30480	P55786
163713	P30480	Q16630
163715	L7RT18	P30480
163716	P10768	P30480
163717	P30480	P61160
163718	P30480	Q9Y678
163720	P30480	P35637
163725	P30480	P60660
163798	O15111	O43318
163812	O75940	Q14684
163869	Q96SB4	Q9HAZ1
163900	P31150	Q8TBB1
163945	P16035	P61289
163966	P02771	P30480
163999	A8K1F4	Q14257
164055	P21673	Q9NUT2
164062	P61604	P68104
164064	A0A024RCS3	Q86Z02
164074	O75400	Q86Z02
164156	A0A024R1W6	P68104
164189	Q14315	Q9NP98
164231	G1UI16	Q8N3U4
164243	O00422	Q14141
164254	O00422	P60228
164337	Q13526	Q9BWW4
164357	P60228	Q59EK9
164405	P63279	Q86Z02
164415	A0A024R608	P21673
164435	P30480	Q96CX2
164536	Q86Z02	Q9NQ11
164549	P27348	P27448
164682	A0A024R8U5	Q5JVS0
164710	P23560	Q9H9G7
164724	A0A024R8U5	Q08170
164731	P30480	Q01105
164754	A0A024QZT4	P68104
164755	P43307	P68104
164847	O15162	Q9BYQ6
164934	Q04864	Q9NPJ8
164952	A0A024QZY1	Q12929
165086	Q04864	Q9Y2K5
165099	Q04864	Q24JU4
165101	Q9H446	Q9Y295
165152	P55345	Q14686
165170	O94885	P42858
165187	P01375	Q08629
165208	P05060	P27448
165217	P55345	Q8N684
165262	Q9NR30	Q9NX58
165302	Q04864	Q9UBU8
165313	Q96DT7	Q9UBU8
165327	P38398	Q6NZY4
165355	O15397	Q9H9G7
165385	Q04864	Q8WXA2
165410	P04083	P27694
165467	A1A4E9	Q86XR8
165493	O60739	Q9NRN7
165511	Q7Z3U7	Q9UJY5
165521	O60293	P10242
165527	P30480	P31150
165554	L7RT18	Q96T58
165555	L7RT18	Q14315
165559	L7RT18	Q8IZP0
165606	Q76L83	Q9Y4K3
165609	O75940	Q76L83
165613	P62987	Q13571
165618	Q12929	Q9BYC9
165645	Q99757	Q9UI14
165652	Q70Z53	Q8TBK6
165656	P33991	Q9BTE3
165662	B1AHB0	Q9BTE3
165663	Q9BTE3	Q9UJA3
165664	O00311	Q9BTE3
165665	P49736	Q9BTE3
165666	Q14566	Q9BTE3
165676	Q12929	Q658J6
165686	P33993	Q9BTE3
165687	P43364	Q99757
165692	P63010	Q99757
165693	Q5JR59	Q99757
165696	Q6A162	Q99757
165701	Q6RW13	Q99757
165705	Q04864	Q7Z3I7
165710	Q96CG3	Q99757
165711	Q96HR9	Q99757
165713	A0A075DDR2	Q99757
165714	Q06455	Q12929
165718	A0A024R1S7	Q12929
165719	Q99757	Q9UJ41
165730	Q99757	Q9UNE7
165747	O15162	O94817
165750	P21673	Q04724
165774	P30480	P49720
165777	Q9BX70	Q9C035
165782	O43169	P30480
165784	P30480	P38606
165785	P30480	P52209
165788	P04181	P30480
165789	A0A024R904	P30480
165791	P29144	P30480
165792	P30480	Q16740
165809	O75554	Q8N684
165814	O75554	Q16630
165887	O14832	P28288
165904	O43318	P14868
165923	P05181	P30084
165929	Q13571	Q3ZTS7
165932	Q12929	Q9UKN7
165948	P30480	Q8NC51
165950	P00505	P30480
165951	P26038	P30480
165953	P30480	P47914
165954	P30480	Q9H9B4
165955	P30480	P31040
165956	P30480	P62263
165987	O75365	P04181
166014	P56282	Q04864
166023	P30480	Q9Y295
166081	Q04864	Q6P9E2
166099	Q04864	Q6FIC5
166146	A0A024R8T0	P23229
166148	A0A024R120	Q8TBK6
166167	P30480	Q9UNS2
166168	P30480	Q9UBT2
166170	A0A024R5Z7	P30480
166201	P07948	P13612
166239	P30480	Q01813
166240	A0A024RB85	P30480
166241	A0A024R7V6	P30480
166242	P30480	Q9HAV7
166248	Q04864	Q96Q77
166258	P30480	Q9UKK9
166261	P30480	Q9BZK3
166288	A0A024R565	P30480
166289	P11586	P30480
166291	P30480	Q7KZF4
166294	P30480	Q9UGP8
166304	A0A024R4S1	Q13571
166311	Q96BK8	Q9H3H1
166316	P06858	Q6Q788
166376	Q9H3H1	Q9H7B4
166403	O43252	P68104
166448	P30480	Q9NR30
166450	A0A024RB75	P30480
166451	O75494	P31946
166453	P20618	P30480
166454	P30480	P49411
166456	P09104	Q5JVS0
166466	P00492	P30480
166489	P38432	Q5JVS0
166504	Q14011	Q5JVS0
166519	A0A024R704	O75494
166531	O43318	P63261
166539	A0A024R1F9	P06858
166540	A0A024RAE8	P06858
166569	O15067	P30480
166575	Q06330	Q13573
166601	A0A024RAY1	P55287
166631	Q08170	Q13247
166635	Q08170	Q15428
166675	P06493	Q9GZM8
166701	Q13444	Q9Y371
166707	Q9P2Y5	Q9Y371
166723	O75398	Q13642
166758	P14317	P42574
166771	Q8WZ42	Q9Y371
166777	P09211	Q9Y371
166778	P23610	Q9Y371
166805	A0A024RDD3	Q04864
166811	Q8IVP5	Q9Y371
166820	A0A024R0T0	Q9Y371
166821	O43399	Q9Y371
166945	P54253	Q04864
166965	P12931	Q8WX93
166969	O14917	P10242
166977	O95166	Q92636
166987	O95166	Q9UPU7
166994	Q8WWW0	Q9H4B6
166995	O15265	Q12805
167007	Q86Z02	Q8WWW0
167008	Q53GG5	Q8WX93
167011	A0A024R2B3	Q9NYF8
167037	A0A024R440	Q9Y295
167042	A5JSJ9	Q9Y295
167045	A0A024R440	Q04864
167046	Q04864	Q8WWW0
167052	O43765	Q12805
167053	O43719	Q08170
167054	P46379	Q12805
167055	Q12805	Q9NPQ8
167077	O75494	Q08170
167084	D3DU92	Q08170
167092	Q8IUQ4	Q8TBK6
167123	P30480	Q14166
167124	P30480	Q15631
167125	P04080	P30480
167126	P30480	Q15436
167127	P00403	P30480
167128	B4DJ51	P30480
167129	O00299	P30480
167131	P30480	Q3ZAQ7
167132	A0A024RDV7	P30480
167138	P20290	P30480
167143	A0A024RAC5	P30480
167185	A0A024RB47	Q9GZT6
167229	Q9BX66	Q9UKJ1
167233	A0A024R178	Q9BTC0
167252	Q13191	Q38SD2
167272	Q13191	Q8TF42
167273	Q13191	Q9H8Y8
167286	A3KME0	P27448
167290	O15162	Q96D16
167315	O75618	P36543
167321	O15294	P51610
167336	O15294	O43151
167345	A0A024R2M0	O15294
167359	E7EQS8	O15294
167424	P30480	P53007
167425	O75964	P30480
167436	E5KRK5	P30480
167439	P22061	P30480
167445	P09960	P30480
167448	P48065	Q04864
167449	O43765	P30480
167450	P30480	Q16576
167453	P30480	P33993
167483	P30480	Q15813
167512	A0A024R1I7	Q86XR8
167552	A0A024R1I7	Q9UK58
167560	Q04864	Q13111
167568	P02786	P30480
167580	P06753	P30480
167587	P30480	P43307
167593	A0A024R5H0	P30480
167609	P63167	P68104
167617	P30480	P63167
167628	A0A024R244	P14317
167732	P30480	P31689
167747	A0A024R5J5	P30480
167752	P30480	P49915
167753	A0A024R845	P30480
167754	P30480	Q9H773
167790	P68104	Q16612
167811	A0A024R438	Q04864
167820	P30480	Q15643
167822	P06748	P30480
167824	A0A024R4E2	P30480
167834	A0A024R4F1	Q14315
167838	O15144	P30480
167847	P30480	Q6PKD3
167848	P30480	P48147
167864	A0A024R4F1	Q92966
167870	O76094	P30480
167893	A0A024R4D7	Q04864
167905	P21673	Q5VUD6
167916	Q13571	Q9Y5J3
167920	P21673	Q9BVJ6
167922	A0A024QZT4	Q9GZT6
167937	O14832	O75674
167942	A0A024R158	P30480
167952	P30480	Q9NRN7
167967	P30480	P62714
167968	P30480	Q9UL25
167969	O00264	P30480
167970	P30480	Q9Y277
167971	P30480	Q9P0L0
167972	P30480	Q14566
167973	P30480	Q12904
167974	P17858	P30480
167975	A4D127	O14662
167990	P30480	Q15019
168014	A0A090N8Y2	P30480
168127	P30480	P61086
168142	O95831	P30480
168143	P30480	Q08211
168144	P30480	Q13642
168145	P30480	P39023
168185	P04181	Q8N357
168219	O14641	Q8N684
168251	P30480	Q14657
168296	A4D1N4	Q9Y512
168332	P22695	P30480
168349	A0A024R6Y2	P30480
168361	P15170	P30480
168362	O00442	P30480
168390	Q00872	Q13642
168411	Q8TBK6	Q96MT8
168426	Q8TB72	Q9ULK4
168430	O43318	P17844
168456	Q7Z478	Q96BT3
168467	P21673	P61604
168480	P30480	P61604
168549	A4D105	P30480
168556	P30480	Q8WUM4
168557	P30480	Q13200
168558	O43488	P30480
168563	G4XXL9	P30480
168565	P30480	Q5SQT9
168566	P30480	P62750
168567	P30480	P51572
168570	P30480	P55735
168653	Q8NDV7	Q9H9G7
168661	P21673	Q9BWH2
168681	P30480	P62333
168683	P30480	Q12931
168684	A0A024R2U9	P30480
168686	P16152	P30480
168741	O00231	Q9GZT6
168745	P68104	Q9NPD3
168757	A0A024RBP0	P68104
168758	A0A024RBP0	Q9GZT6
168889	P57075	Q04864
168890	Q04864	Q9UFW8
169058	P27348	Q7Z401
169073	O60739	P62280
169075	O75494	P27348
169115	O60333	P68104
169116	P21673	Q96BY9
169249	A8K6K3	O43318
169346	A8K6K3	O43318
169371	Q04864	Q9BYQ2
169391	P30480	Q9NPD3
169510	O15062	Q9UH65
169624	O94885	Q9H204
169657	Q08170	Q8NAV1
169659	Q8NAV1	Q8TBK6
169710	Q06455	Q8N684
169711	Q08117	Q8N684
169750	P30480	P37108
169760	Q01844	Q9H869
169821	O14641	P56545
169838	Q06330	Q9Y618
169839	P49841	Q06330
169853	A0A024R178	Q12805
169860	O94875	Q8WX93
169877	A0A024R4E9	Q12805
169886	Q8WX93	Q9NZQ3
169927	O00555	Q12805
169953	A0A024R440	O15162
170002	L7RXH5	Q04828
170027	A8ASI8	Q04864
170035	O95486	Q15363
170139	Q04864	Q16181
170173	O15162	Q6L8G9
170188	O15294	P25942
170191	O15294	O43427
170196	A0A024RB77	O15294
170199	O15294	Q04206
170200	O15294	O95644
170209	A0A024QZF1	O15294
170266	O15294	Q8NDX5
170337	P04179	P51531
170442	A0A024R1I7	Q9Y371
170451	O15162	Q6UY14
170454	Q13129	Q92963
170481	Q00653	Q04864
170495	K7PML8	P30480
170496	P23508	Q13033
170509	Q00653	Q12929
170526	P05181	P10909
170591	Q04864	Q8N668
170597	P21673	Q8IY81
170629	O75618	Q96GA3
170635	P68104	Q9Y6H6
170657	P68104	Q92754
170659	Q12805	Q92754
170711	A0A024RD11	Q13136
170735	O15162	P49796
170792	A0A024R3J8	Q9GZT6
170824	A0A024R657	O75618
170827	A5YKK6	O95628
170853	P60228	Q9Y5V3
170869	P20936	Q8IZP0
170906	P09769	Q8IZP0
170907	Q8IZP0	Q92569
170908	O00555	Q8IZP0
170922	O14512	Q14141
170926	Q14141	Q99719
170975	Q13571	Q6ZVM7
171095	Q00610	Q04864
171129	O75618	Q7L4I2
171131	A0A024RBL1	Q06330
171156	O15162	Q9H0B3
171264	Q12929	Q9UQB8
171310	Q15437	Q8N684
171315	Q14315	Q96D71
171337	A0A024RB41	Q9GZT6
171338	A0A024R0L6	Q9GZT6
171339	P21673	Q9GZT6
171340	O60341	Q9GZT6
171342	Q6IAA8	Q9GZT6
171343	P21673	Q9ULA0
171359	P51531	Q6STE5
171360	P17676	P51531
171361	P14921	P51531
171384	A0A024RAB1	Q04864
171393	Q14141	Q9UH03
171434	A5YKK6	F1D8Q5
171441	P21673	Q9Y3Q8
171458	Q14315	Q702N8
171492	L7RT18	P55287
171551	O00488	O43318
171552	P04083	Q8NBE8
171593	Q04864	Q9H3H3
171656	Q13571	Q92995
171674	O14936	Q12929
171686	K7PPA8	Q86Z02
171737	A8YXX4	Q86Z02
171748	Q13571	Q5T700
171757	Q9BTC0	Q9H2K2
171789	Q13643	Q86Z02
171790	Q04864	Q9UJ70
171814	A0A024R1S8	O15162
171864	A0A024R1S8	Q08209
171877	A0A024R906	Q13191
171882	Q04864	Q9Y316
171902	P07948	Q8NF50
171908	Q04864	Q08117
171969	A0A024R8W0	Q9BZI7
171985	Q14141	Q9UHD8
171997	P68104	Q9NX18
171999	Q9GZT6	Q9NX18
172009	P31150	Q86XK2
172057	O15320	Q86XR8
172065	Q07955	Q9BTC0
172081	P30457	P30464
172089	P05107	Q12929
172096	O75494	Q07955
172097	A8K3C2	Q04864
172133	P53611	Q9Y371
172134	P02751	Q9Y371
172135	Q86VP1	Q9Y371
172139	P25786	Q9Y371
172198	O15162	Q6RVD6
